File,Label
PAEP-000277.wav,0
PAEP-000278.wav,2
PAEP-000279.wav,3
PAEP-000280.wav,5
PAEP-000281.wav,4
PAEP-000282.wav,1
PAEP-000283.wav,0
PAEP-000284.wav,2
PAEP-000285.wav,3
PAEP-000286.wav,5
PAEP-000287.wav,4
PAEP-000288.wav,0
PAEP-000289.wav,2
PAEP-000290.wav,3
PAEP-000291.wav,5
PAEP-000292.wav,4
PAEP-000293.wav,1
PAEP-000294.wav,0
PAEP-000295.wav,2
PAEP-000296.wav,3
PAEP-000297.wav,5
PAEP-000298.wav,4
PAEP-000299.wav,1
PAEP-000300.wav,0
PAEP-000301.wav,2
PAEP-000302.wav,3
PAEP-000303.wav,5
PAEP-000304.wav,1
PAEP-000305.wav,0
PAEP-000306.wav,2
PAEP-000307.wav,3
PAEP-000308.wav,5
PAEP-000309.wav,4
PAEP-000310.wav,1
PAEP-000311.wav,0
PAEP-000312.wav,2
PAEP-000313.wav,3
PAEP-000314.wav,5
PAEP-000315.wav,4
PAEP-000316.wav,1
PAEP-000317.wav,0
PAEP-000318.wav,2
PAEP-000319.wav,3
PAEP-000320.wav,4
PAEP-000321.wav,1
PAEP-000322.wav,0
PAEP-000323.wav,2
PAEP-000324.wav,3
PAEP-000325.wav,5
PAEP-000326.wav,4
PAEP-000327.wav,1
PAEP-000328.wav,0
PAEP-000329.wav,2
PAEP-000330.wav,3
PAEP-000331.wav,3
PAEP-000332.wav,3
PAEP-000333.wav,5
PAEP-000334.wav,5
PAEP-000335.wav,5
PAEP-000336.wav,4
PAEP-000337.wav,4
PAEP-000338.wav,1
PAEP-000339.wav,1
PAEP-000340.wav,1
PAEP-000341.wav,0
PAEP-000342.wav,2
PAEP-000343.wav,2
PAEP-000344.wav,2
PAEP-000345.wav,3
PAEP-000346.wav,5
PAEP-000347.wav,4
PAEP-000348.wav,1
PAEP-000349.wav,0
PAEP-000350.wav,2
PAEP-000351.wav,3
PAEP-000352.wav,4
PAEP-000353.wav,1
PAEP-000354.wav,0
PAEP-000355.wav,2
PAEP-000356.wav,3
PAEP-000357.wav,5
PAEP-000358.wav,4
PAEP-000359.wav,1
PAEP-000360.wav,0
PAEP-000361.wav,2
PAEP-000362.wav,3
PAEP-000363.wav,5
PAEP-000364.wav,4
PAEP-000365.wav,1
PAEP-000366.wav,0
PAEP-000367.wav,2
PAEP-000368.wav,5
PAEP-000369.wav,4
PAEP-000370.wav,1
PAEP-000371.wav,0
PAEP-000372.wav,2
PAEP-000373.wav,3
PAEP-000374.wav,5
PAEP-000375.wav,4
PAEP-000376.wav,1
PAEP-000377.wav,0
PAEP-000378.wav,2
PAEP-000379.wav,3
PAEP-000380.wav,5
PAEP-000381.wav,4
PAEP-000382.wav,1
PAEP-000383.wav,0
PAEP-000384.wav,3
PAEP-000385.wav,5
PAEP-000386.wav,4
PAEP-000387.wav,1
PAEP-000388.wav,0
PAEP-000389.wav,2
PAEP-000390.wav,3
PAEP-000391.wav,5
PAEP-000392.wav,4
PAEP-000393.wav,1
PAEP-000394.wav,0
PAEP-000395.wav,2
PAEP-000396.wav,3
PAEP-000397.wav,5
PAEP-000398.wav,4
PAEP-000399.wav,1
PAEP-000400.wav,2
PAEP-000401.wav,3
PAEP-000402.wav,5
PAEP-000403.wav,4
PAEP-000404.wav,1
PAEP-000405.wav,0
PAEP-000406.wav,2
PAEP-000407.wav,3
PAEP-000408.wav,3
PAEP-000409.wav,3
PAEP-000410.wav,5
PAEP-000411.wav,5
PAEP-000412.wav,5
PAEP-000413.wav,4
PAEP-000414.wav,4
PAEP-000415.wav,4
PAEP-000416.wav,1
PAEP-000417.wav,1
PAEP-000418.wav,0
PAEP-000419.wav,2
PAEP-000420.wav,2
PAEP-000421.wav,2
PAEP-000422.wav,3
PAEP-000423.wav,5
PAEP-000424.wav,4
PAEP-000425.wav,1
PAEP-000426.wav,0
PAEP-000427.wav,2
PAEP-000428.wav,3
PAEP-000429.wav,5
PAEP-000430.wav,4
PAEP-000431.wav,1
PAEP-000432.wav,2
PAEP-000433.wav,3
PAEP-000434.wav,5
PAEP-000435.wav,4
PAEP-000436.wav,1
PAEP-000437.wav,0
PAEP-000438.wav,2
PAEP-000439.wav,3
PAEP-000440.wav,5
PAEP-000441.wav,4
PAEP-000442.wav,1
PAEP-000443.wav,0
PAEP-000444.wav,2
PAEP-000445.wav,3
PAEP-000446.wav,5
PAEP-000447.wav,4
PAEP-000448.wav,0
PAEP-000449.wav,2
PAEP-000450.wav,3
PAEP-000451.wav,5
PAEP-000452.wav,4
PAEP-000453.wav,1
PAEP-000454.wav,0
PAEP-000455.wav,2
PAEP-000456.wav,3
PAEP-000457.wav,5
PAEP-000458.wav,4
PAEP-000459.wav,1
PAEP-000460.wav,0
PAEP-000461.wav,2
PAEP-000462.wav,3
PAEP-000463.wav,5
PAEP-000464.wav,1
PAEP-000465.wav,0
PAEP-000466.wav,2
PAEP-000467.wav,3
PAEP-000468.wav,5
PAEP-000469.wav,4
PAEP-000470.wav,1
PAEP-000471.wav,0
PAEP-000472.wav,2
PAEP-000473.wav,3
PAEP-000474.wav,5
PAEP-000475.wav,4
PAEP-000476.wav,1
PAEP-000477.wav,0
PAEP-000478.wav,2
PAEP-000479.wav,3
PAEP-000480.wav,4
PAEP-000481.wav,1
PAEP-000482.wav,0
PAEP-000483.wav,2
PAEP-000484.wav,3
PAEP-000485.wav,3
PAEP-000486.wav,3
PAEP-000487.wav,5
PAEP-000488.wav,5
PAEP-000489.wav,5
PAEP-000490.wav,4
PAEP-000491.wav,4
PAEP-000492.wav,4
PAEP-000493.wav,1
PAEP-000494.wav,1
PAEP-000495.wav,1
PAEP-000496.wav,2
PAEP-000497.wav,2
PAEP-000498.wav,2
PAEP-000499.wav,3
PAEP-000500.wav,5
PAEP-000501.wav,4
PAEP-000502.wav,1
PAEP-000503.wav,0
PAEP-000504.wav,2
PAEP-000505.wav,3
PAEP-000506.wav,5
PAEP-000507.wav,4
PAEP-000508.wav,1
PAEP-000509.wav,0
PAEP-000510.wav,2
PAEP-000511.wav,3
PAEP-000512.wav,4
PAEP-000513.wav,1
PAEP-000514.wav,0
PAEP-000515.wav,2
PAEP-000516.wav,3
PAEP-000517.wav,5
PAEP-000518.wav,4
PAEP-000519.wav,1
PAEP-000520.wav,0
PAEP-000521.wav,2
PAEP-000522.wav,3
PAEP-000523.wav,5
PAEP-000524.wav,4
PAEP-000525.wav,1
PAEP-000526.wav,0
PAEP-000527.wav,2
PAEP-000528.wav,5
PAEP-000529.wav,4
PAEP-000530.wav,1
PAEP-000531.wav,0
PAEP-000532.wav,2
PAEP-000533.wav,3
PAEP-000534.wav,5
PAEP-000535.wav,4
PAEP-000536.wav,1
PAEP-000537.wav,0
PAEP-000538.wav,2
PAEP-000539.wav,3
PAEP-000540.wav,5
PAEP-000541.wav,4
PAEP-000542.wav,1
PAEP-000543.wav,0
PAEP-000544.wav,1
PAEP-000545.wav,4
PAEP-000546.wav,5
PAEP-000547.wav,4
PAEP-000548.wav,5
PAEP-000549.wav,3
PAEP-000550.wav,2
PAEP-000551.wav,0
PAEP-000552.wav,1
PAEP-000553.wav,0
PAEP-000554.wav,1
PAEP-000555.wav,4
PAEP-000556.wav,5
PAEP-000557.wav,0
PAEP-000558.wav,5
PAEP-000559.wav,3
PAEP-000560.wav,5
PAEP-000561.wav,4
PAEP-000562.wav,1
PAEP-000563.wav,0
PAEP-000564.wav,2
PAEP-000565.wav,3
PAEP-000566.wav,5
PAEP-000567.wav,4
PAEP-000568.wav,1
PAEP-000569.wav,0
PAEP-000570.wav,2
PAEP-000571.wav,3
PAEP-000572.wav,5
PAEP-000573.wav,4
PAEP-000574.wav,1
PAEP-000575.wav,2
PAEP-000576.wav,3
PAEP-000577.wav,3
PAEP-000578.wav,3
PAEP-000579.wav,5
PAEP-000580.wav,5
PAEP-000581.wav,5
PAEP-000582.wav,4
PAEP-000583.wav,4
PAEP-000584.wav,4
PAEP-000585.wav,1
PAEP-000586.wav,1
PAEP-000587.wav,1
PAEP-000588.wav,0
PAEP-000589.wav,2
PAEP-000590.wav,2
PAEP-000591.wav,3
PAEP-000592.wav,5
PAEP-000593.wav,4
PAEP-000594.wav,1
PAEP-000595.wav,0
PAEP-000596.wav,2
PAEP-000597.wav,3
PAEP-000598.wav,5
PAEP-000599.wav,4
PAEP-000600.wav,1
PAEP-000601.wav,0
PAEP-000602.wav,2
PAEP-000603.wav,3
PAEP-000604.wav,5
PAEP-000605.wav,4
PAEP-000606.wav,1
PAEP-000607.wav,2
PAEP-000608.wav,3
PAEP-000609.wav,5
PAEP-000610.wav,4
PAEP-000611.wav,1
PAEP-000612.wav,0
PAEP-000613.wav,2
PAEP-000614.wav,3
PAEP-000615.wav,5
PAEP-000616.wav,4
PAEP-000617.wav,1
PAEP-000618.wav,0
PAEP-000619.wav,2
PAEP-000620.wav,3
PAEP-000621.wav,5
PAEP-000622.wav,4
PAEP-000623.wav,0
PAEP-000624.wav,2
PAEP-000625.wav,3
PAEP-000626.wav,5
PAEP-000627.wav,4
PAEP-000628.wav,1
PAEP-000629.wav,0
PAEP-000630.wav,2
PAEP-000631.wav,3
PAEP-000632.wav,5
PAEP-000633.wav,4
PAEP-000634.wav,1
PAEP-000635.wav,0
PAEP-000636.wav,2
PAEP-000637.wav,3
PAEP-000638.wav,5
PAEP-000639.wav,1
PAEP-000640.wav,0
PAEP-000641.wav,2
PAEP-000642.wav,3
PAEP-000643.wav,5
PAEP-000644.wav,4
PAEP-000645.wav,1
PAEP-000646.wav,0
PAEP-000647.wav,2
PAEP-000648.wav,3
PAEP-000649.wav,3
PAEP-000650.wav,3
PAEP-000651.wav,5
PAEP-000652.wav,5
PAEP-000653.wav,5
PAEP-000654.wav,4
PAEP-000655.wav,4
PAEP-000656.wav,1
PAEP-000657.wav,1
PAEP-000658.wav,1
PAEP-000659.wav,0
PAEP-000660.wav,2
PAEP-000661.wav,2
PAEP-000662.wav,2
PAEP-000663.wav,3
PAEP-000664.wav,5
PAEP-000665.wav,4
PAEP-000666.wav,1
PAEP-000667.wav,0
PAEP-000668.wav,2
PAEP-000669.wav,3
PAEP-000670.wav,5
PAEP-000671.wav,1
PAEP-000672.wav,0
PAEP-000673.wav,2
PAEP-000674.wav,3
PAEP-000675.wav,5
PAEP-000676.wav,4
PAEP-000677.wav,1
PAEP-000678.wav,0
PAEP-000679.wav,2
PAEP-000680.wav,3
PAEP-000681.wav,5
PAEP-000682.wav,4
PAEP-000683.wav,1
PAEP-000684.wav,0
PAEP-000685.wav,2
PAEP-000686.wav,3
PAEP-000687.wav,4
PAEP-000688.wav,1
PAEP-000689.wav,0
PAEP-000690.wav,2
PAEP-000691.wav,3
PAEP-000692.wav,5
PAEP-000693.wav,4
PAEP-000694.wav,1
PAEP-000695.wav,0
PAEP-000696.wav,2
PAEP-000697.wav,3
PAEP-000698.wav,5
PAEP-000699.wav,4
PAEP-000700.wav,1
PAEP-000701.wav,0
PAEP-000702.wav,2
PAEP-000703.wav,5
PAEP-000704.wav,4
PAEP-000705.wav,1
PAEP-000706.wav,0
PAEP-000707.wav,2
PAEP-000708.wav,3
PAEP-000709.wav,5
PAEP-000710.wav,4
PAEP-000711.wav,1
PAEP-000712.wav,0
PAEP-000713.wav,2
PAEP-000714.wav,3
PAEP-000715.wav,5
PAEP-000716.wav,4
PAEP-000717.wav,1
PAEP-000718.wav,0
PAEP-000719.wav,3
PAEP-000720.wav,3
PAEP-000721.wav,3
PAEP-000722.wav,5
PAEP-000723.wav,5
PAEP-000724.wav,5
PAEP-000725.wav,4
PAEP-000726.wav,4
PAEP-000727.wav,4
PAEP-000728.wav,1
PAEP-000729.wav,1
PAEP-000730.wav,1
PAEP-000731.wav,0
PAEP-000732.wav,2
PAEP-000733.wav,2
PAEP-000734.wav,2
PAEP-000735.wav,5
PAEP-000736.wav,4
PAEP-000737.wav,1
PAEP-000738.wav,0
PAEP-000739.wav,2
PAEP-000740.wav,3
PAEP-000741.wav,5
PAEP-000742.wav,4
PAEP-000743.wav,1
PAEP-000744.wav,0
PAEP-000745.wav,2
PAEP-000746.wav,3
PAEP-000747.wav,5
PAEP-000748.wav,4
PAEP-000749.wav,1
PAEP-000750.wav,0
PAEP-000751.wav,3
PAEP-000752.wav,5
PAEP-000753.wav,4
PAEP-000754.wav,1
PAEP-000755.wav,0
PAEP-000756.wav,2
PAEP-000757.wav,3
PAEP-000758.wav,5
PAEP-000759.wav,4
PAEP-000760.wav,1
PAEP-000761.wav,0
PAEP-000762.wav,2
PAEP-000763.wav,3
PAEP-000764.wav,5
PAEP-000765.wav,4
PAEP-000766.wav,1
PAEP-000767.wav,2
PAEP-000768.wav,3
PAEP-000769.wav,5
PAEP-000770.wav,4
PAEP-000771.wav,1
PAEP-000772.wav,0
PAEP-000773.wav,2
PAEP-000774.wav,3
PAEP-000775.wav,5
PAEP-000776.wav,4
PAEP-000777.wav,1
PAEP-000778.wav,0
PAEP-000779.wav,2
PAEP-000780.wav,3
PAEP-000781.wav,5
PAEP-000782.wav,4
PAEP-000783.wav,0
PAEP-000784.wav,2
PAEP-000785.wav,3
PAEP-000786.wav,5
PAEP-000787.wav,4
PAEP-000788.wav,1
PAEP-000789.wav,0
PAEP-000790.wav,2
PAEP-000791.wav,3
PAEP-000792.wav,5
PAEP-000793.wav,4
PAEP-000794.wav,1
PAEP-000795.wav,0
PAEP-000796.wav,2
PAEP-000797.wav,3
PAEP-000798.wav,3
PAEP-000799.wav,5
PAEP-000800.wav,5
PAEP-000801.wav,5
PAEP-000802.wav,4
PAEP-000803.wav,4
PAEP-000804.wav,4
PAEP-000805.wav,1
PAEP-000806.wav,1
PAEP-000807.wav,1
PAEP-000808.wav,0
PAEP-000809.wav,2
PAEP-000810.wav,2
PAEP-000811.wav,2
PAEP-000812.wav,3
PAEP-000813.wav,5
PAEP-000814.wav,4
PAEP-000815.wav,2
PAEP-000816.wav,0
PAEP-000817.wav,2
PAEP-000818.wav,0
PAEP-000819.wav,1
PAEP-000820.wav,4
PAEP-000821.wav,4
PAEP-000822.wav,4
PAEP-000823.wav,5
PAEP-000824.wav,3
PAEP-000825.wav,2
PAEP-000826.wav,3
PAEP-000827.wav,2
PAEP-000828.wav,0
PAEP-000829.wav,1
PAEP-000830.wav,0
PAEP-000831.wav,2
PAEP-000832.wav,3
PAEP-000833.wav,5
PAEP-000834.wav,4
PAEP-000835.wav,1
PAEP-000836.wav,0
PAEP-000837.wav,2
PAEP-000838.wav,3
PAEP-000839.wav,5
PAEP-000840.wav,4
PAEP-000841.wav,1
PAEP-000842.wav,0
PAEP-000843.wav,2
PAEP-000844.wav,3
PAEP-000845.wav,5
PAEP-000846.wav,1
PAEP-000847.wav,0
PAEP-000848.wav,2
PAEP-000849.wav,3
PAEP-000850.wav,5
PAEP-000851.wav,4
PAEP-000852.wav,1
PAEP-000853.wav,0
PAEP-000854.wav,2
PAEP-000855.wav,3
PAEP-000856.wav,5
PAEP-000857.wav,4
PAEP-000858.wav,1
PAEP-000859.wav,0
PAEP-000860.wav,2
PAEP-000861.wav,3
PAEP-000862.wav,4
PAEP-000863.wav,1
PAEP-000864.wav,0
PAEP-000865.wav,2
PAEP-000866.wav,3
PAEP-000867.wav,5
PAEP-000868.wav,4
PAEP-000869.wav,1
PAEP-000870.wav,0
PAEP-000871.wav,2
PAEP-000872.wav,3
PAEP-000873.wav,5
PAEP-000874.wav,4
PAEP-000875.wav,1
PAEP-000876.wav,0
PAEP-000877.wav,2
PAEP-000878.wav,5
PAEP-000879.wav,4
PAEP-000880.wav,1
PAEP-000881.wav,0
PAEP-000882.wav,2
PAEP-000883.wav,3
PAEP-000884.wav,5
PAEP-000885.wav,4
PAEP-000886.wav,1
PAEP-000887.wav,0
PAEP-000888.wav,2
PAEP-000889.wav,3
PAEP-000890.wav,3
PAEP-000891.wav,3
PAEP-000892.wav,5
PAEP-000893.wav,5
PAEP-000894.wav,4
PAEP-000895.wav,4
PAEP-000896.wav,4
PAEP-000897.wav,1
PAEP-000898.wav,1
PAEP-000899.wav,1
PAEP-000900.wav,0
PAEP-000901.wav,2
PAEP-000902.wav,2
PAEP-000903.wav,2
PAEP-000904.wav,3
PAEP-000905.wav,5
PAEP-000906.wav,4
PAEP-000907.wav,1
PAEP-000908.wav,0
PAEP-000909.wav,2
PAEP-000910.wav,5
PAEP-000911.wav,4
PAEP-000912.wav,1
PAEP-000913.wav,0
PAEP-000914.wav,2
PAEP-000915.wav,3
PAEP-000916.wav,5
PAEP-000917.wav,4
PAEP-000918.wav,1
PAEP-000919.wav,0
PAEP-000920.wav,2
PAEP-000921.wav,3
PAEP-000922.wav,5
PAEP-000923.wav,4
PAEP-000924.wav,1
PAEP-000925.wav,0
PAEP-000926.wav,3
PAEP-000927.wav,5
PAEP-000928.wav,4
PAEP-000929.wav,1
PAEP-000930.wav,0
PAEP-000931.wav,2
PAEP-000932.wav,3
PAEP-000933.wav,5
PAEP-000934.wav,4
PAEP-000935.wav,1
PAEP-000936.wav,0
PAEP-000937.wav,2
PAEP-000938.wav,3
PAEP-000939.wav,5
PAEP-000940.wav,4
PAEP-000941.wav,1
PAEP-000942.wav,2
PAEP-000943.wav,3
PAEP-000944.wav,5
PAEP-000945.wav,4
PAEP-000946.wav,1
PAEP-000947.wav,0
PAEP-000948.wav,2
PAEP-000949.wav,3
PAEP-000950.wav,5
PAEP-000951.wav,4
PAEP-000952.wav,1
PAEP-000953.wav,0
PAEP-000954.wav,2
PAEP-000955.wav,3
PAEP-000956.wav,5
PAEP-000957.wav,4
PAEP-000958.wav,0
PAEP-000959.wav,2
PAEP-000960.wav,3
PAEP-000961.wav,5
PAEP-000962.wav,4
PAEP-000963.wav,1
PAEP-000964.wav,0
PAEP-000965.wav,2
PAEP-000966.wav,3
PAEP-000967.wav,3
PAEP-000968.wav,3
PAEP-000969.wav,5
PAEP-000970.wav,5
PAEP-000971.wav,5
PAEP-000972.wav,4
PAEP-000973.wav,4
PAEP-000974.wav,1
PAEP-000975.wav,1
PAEP-000976.wav,1
PAEP-000977.wav,0
PAEP-000978.wav,2
PAEP-000979.wav,2
PAEP-000980.wav,2
PAEP-000981.wav,3
PAEP-000982.wav,5
PAEP-000983.wav,4
PAEP-000984.wav,1
PAEP-000985.wav,0
PAEP-000986.wav,2
PAEP-000987.wav,3
PAEP-000988.wav,5
PAEP-000989.wav,4
PAEP-000990.wav,0
PAEP-000991.wav,2
PAEP-000992.wav,3
PAEP-000993.wav,5
PAEP-000994.wav,4
PAEP-000995.wav,1
PAEP-000996.wav,0
PAEP-000997.wav,2
PAEP-000998.wav,3
PAEP-000999.wav,5
PAEP-001000.wav,4
PAEP-001001.wav,1
PAEP-001002.wav,0
PAEP-001003.wav,2
PAEP-001004.wav,3
PAEP-001005.wav,5
PAEP-001006.wav,1
PAEP-001007.wav,0
PAEP-001008.wav,2
PAEP-001009.wav,3
PAEP-001010.wav,5
PAEP-001011.wav,4
PAEP-001012.wav,1
PAEP-001013.wav,0
PAEP-001014.wav,2
PAEP-001015.wav,3
PAEP-001016.wav,5
PAEP-001017.wav,4
PAEP-001018.wav,1
PAEP-001019.wav,0
PAEP-001020.wav,2
PAEP-001021.wav,3
PAEP-001022.wav,4
PAEP-001023.wav,1
PAEP-001024.wav,0
PAEP-001025.wav,2
PAEP-001026.wav,3
PAEP-001027.wav,5
PAEP-001028.wav,4
PAEP-001029.wav,1
PAEP-001030.wav,0
PAEP-001031.wav,2
PAEP-001032.wav,3
PAEP-001033.wav,5
PAEP-001034.wav,4
PAEP-001035.wav,1
PAEP-001036.wav,0
PAEP-001037.wav,2
PAEP-001038.wav,5
PAEP-001039.wav,4
PAEP-001040.wav,1
PAEP-001041.wav,0
PAEP-001042.wav,2
PAEP-001043.wav,3
PAEP-001044.wav,3
PAEP-001045.wav,3
PAEP-001046.wav,5
PAEP-001047.wav,5
PAEP-001048.wav,5
PAEP-001049.wav,4
PAEP-001050.wav,4
PAEP-001051.wav,4
PAEP-001052.wav,1
PAEP-001053.wav,1
PAEP-001054.wav,0
PAEP-001055.wav,2
PAEP-001056.wav,2
PAEP-001057.wav,2
PAEP-001058.wav,3
PAEP-001059.wav,5
PAEP-001060.wav,4
PAEP-001061.wav,1
PAEP-001062.wav,0
PAEP-001063.wav,2
PAEP-001064.wav,3
PAEP-001065.wav,5
PAEP-001066.wav,4
PAEP-001067.wav,1
PAEP-001068.wav,0
PAEP-001069.wav,2
PAEP-001070.wav,5
PAEP-001071.wav,4
PAEP-001072.wav,1
PAEP-001073.wav,0
PAEP-001074.wav,2
PAEP-001075.wav,3
PAEP-001076.wav,5
